# KD Training data config — add this to your existing .data file on Colab
# OR use it as a separate .data file that references the same train/valid/test sets

classes = 2
train   = helmet_datasetv2_1/train.txt
valid   = helmet_datasetv2_1/valid.txt
names   = helmet_datasetv2_1/helmetv2.names
backup  = mybackup

# ── Knowledge Distillation settings ──────────────────────────────────────────
teacher_cfg     = mycfg/yolov4-tiny_helmet.cfg
teacher_weights = mybackup/yolov4-tiny_helmet_final.weights

# Response KD: MSE on teacher vs student YOLO outputs (obj + cls + box)
# Box entries are included — teacher/student share identical anchors
kd_weight = 0.3

# Feature KD: MSE on teacher pre-YOLO raw features (pre-activation layer before YOLO)
# Teaches the student WHERE the teacher looks, not just WHAT it predicts
# Start at 0.1; raise to 0.2 if mAP improves steadily
kd_feat_weight = 0.1

# Temperature for soft labels (Hinton's dark knowledge)
# T=4.0: softens confident teacher predictions → more learning signal on background cells
kd_temperature = 4.0
